Year,Area,Party,Electoral votes
2015,Mississippi,Democrat,0
2016,Mississippi,Democrat,0
2014,Mississippi,Other,0
2015,Mississippi,Other,0
2016,Mississippi,Other,0
2014,Mississippi,Republican,6
2015,Mississippi,Republican,6
2016,Mississippi,Republican,6
2014,Missouri,Democrat,0
2015,Missouri,Democrat,0
2016,Missouri,Democrat,0
2014,Missouri,Other,0
2015,Missouri,Other,0
2016,Missouri,Other,0
2014,Missouri,Republican,10
2015,Missouri,Republican,10
2016,Missouri,Republican,10
2014,Montana,Democrat,0
2015,Montana,Democrat,0
2016,Montana,Democrat,0
2014,Montana,Other,0
2015,Montana,Other,0
2016,Montana,Other,0
2014,Montana,Republican,3
2015,Montana,Republican,3
2016,Montana,Republican,3
2014,Nebraska,Democrat,0
2015,Nebraska,Democrat,0
2016,Nebraska,Democrat,0
2014,Nebraska,Other,0
2015,Nebraska,Other,0
2016,Nebraska,Other,0
2014,Nebraska,Republican,5
2015,Nebraska,Republican,5
2016,Nebraska,Republican,5
2014,Nevada,Democrat,6
2015,Nevada,Democrat,6
2016,Nevada,Democrat,6
2014,Nevada,Other,0
2015,Nevada,Other,0
2016,Nevada,Other,0
2014,Nevada,Republican,0
2015,Nevada,Republican,0
2016,Nevada,Republican,0
2014,New Hampshire,Democrat,4
2015,New Hampshire,Democrat,4
2016,New Hampshire,Democrat,4
2014,New Hampshire,Other,0
2015,New Hampshire,Other,0
2016,New Hampshire,Other,0
2014,New Hampshire,Republican,0
2015,New Hampshire,Republican,0
2016,New Hampshire,Republican,0
2014,New Jersey,Democrat,14
2015,New Jersey,Democrat,14
2016,New Jersey,Democrat,14
2014,New Jersey,Other,0
2015,New Jersey,Other,0
2016,New Jersey,Other,0
2014,New Jersey,Republican,0
2015,New Jersey,Republican,0
2016,New Jersey,Republican,0
2014,New Mexico,Democrat,5
2015,New Mexico,Democrat,5
2016,New Mexico,Democrat,5
2014,New Mexico,Other,0
2015,New Mexico,Other,0
2016,New Mexico,Other,0
2014,New Mexico,Republican,0
2015,New Mexico,Republican,0
2016,New Mexico,Republican,0
2014,New York,Democrat,29
2015,New York,Democrat,29
2016,New York,Democrat,29
2014,New York,Other,0
2015,New York,Other,0
2016,New York,Other,0
2014,New York,Republican,0
2015,New York,Republican,0
2016,New York,Republican,0
2014,North Carolina,Democrat,0
2015,North Carolina,Democrat,0
2016,North Carolina,Democrat,0
2014,North Carolina,Other,0
2015,North Carolina,Other,0
2016,North Carolina,Other,0
2014,North Carolina,Republican,15
2015,North Carolina,Republican,15
2016,North Carolina,Republican,15
2014,North Dakota,Democrat,0
2015,North Dakota,Democrat,0
2016,North Dakota,Democrat,0
2014,North Dakota,Other,0
2015,North Dakota,Other,0
2016,North Dakota,Other,0
2014,North Dakota,Republican,3
2015,North Dakota,Republican,3
2016,North Dakota,Republican,3
2014,Ohio,Democrat,18
2015,Ohio,Democrat,18
2016,Ohio,Democrat,18
2014,Ohio,Other,0
2015,Ohio,Other,0
2016,Ohio,Other,0
2014,Ohio,Republican,0
2015,Ohio,Republican,0
2016,Ohio,Republican,0
2014,Oklahoma,Democrat,0
2015,Oklahoma,Democrat,0
2016,Oklahoma,Democrat,0
2014,Oklahoma,Republican,7
2015,Oklahoma,Republican,7
2016,Oklahoma,Republican,7
2014,Oregon,Democrat,7
2015,Oregon,Democrat,7
2016,Oregon,Democrat,7
2014,Oregon,Other,0
2015,Oregon,Other,0
2016,Oregon,Other,0
2014,Oregon,Republican,0
2015,Oregon,Republican,0
2016,Oregon,Republican,0
2014,Pennsylvania,Democrat,20
2015,Pennsylvania,Democrat,20
2016,Pennsylvania,Democrat,20
2014,Pennsylvania,Other,0
2015,Pennsylvania,Other,0
2016,Pennsylvania,Other,0
2014,Pennsylvania,Republican,0
2015,Pennsylvania,Republican,0
2016,Pennsylvania,Republican,0
2014,Rhode Island,Democrat,4
2015,Rhode Island,Democrat,4
2016,Rhode Island,Democrat,4
2014,Rhode Island,Other,0
2015,Rhode Island,Other,0
2016,Rhode Island,Other,0
2014,Rhode Island,Republican,0
2015,Rhode Island,Republican,0
2016,Rhode Island,Republican,0
2014,South Carolina,Democrat,0
2015,South Carolina,Democrat,0
2016,South Carolina,Democrat,0
2014,South Carolina,Other,0
2015,South Carolina,Other,0
2016,South Carolina,Other,0
2014,South Carolina,Republican,9
2015,South Carolina,Republican,9
2016,South Carolina,Republican,9
2014,South Dakota,Democrat,0
2015,South Dakota,Democrat,0
2016,South Dakota,Democrat,0
2014,South Dakota,Other,0
2015,South Dakota,Other,0
2016,South Dakota,Other,0
2014,South Dakota,Republican,3
2015,South Dakota,Republican,3
2016,South Dakota,Republican,3
2014,Tennessee,Democrat,0
2015,Tennessee,Democrat,0
2016,Tennessee,Democrat,0
2014,Tennessee,Other,0
2015,Tennessee,Other,0
2016,Tennessee,Other,0
2014,Tennessee,Republican,11
2015,Tennessee,Republican,11
2016,Tennessee,Republican,11
2014,Texas,Democrat,0
2015,Texas,Democrat,0
2016,Texas,Democrat,0
2014,Texas,Other,0
2015,Texas,Other,0
2016,Texas,Other,0
2014,Texas,Republican,38
2015,Texas,Republican,38
2016,Texas,Republican,38
2014,Utah,Democrat,0
2015,Utah,Democrat,0
2016,Utah,Democrat,0
2014,Utah,Other,0
2015,Utah,Other,0
2016,Utah,Other,0
2014,Utah,Republican,6
2015,Utah,Republican,6
2016,Utah,Republican,6
2014,Vermont,Democrat,3
2015,Vermont,Democrat,3
2016,Vermont,Democrat,3
2014,Vermont,Other,0
2015,Vermont,Other,0
2016,Vermont,Other,0
2014,Vermont,Republican,0
2015,Vermont,Republican,0
2016,Vermont,Republican,0
2014,Virginia,Democrat,13
2015,Virginia,Democrat,13
2016,Virginia,Democrat,13
2014,Virginia,Other,0
2015,Virginia,Other,0
2016,Virginia,Other,0
2014,Virginia,Republican,0
2015,Virginia,Republican,0
2016,Virginia,Republican,0
2014,Washington,Democrat,12
2015,Washington,Democrat,12
2016,Washington,Democrat,12
2014,Washington,Other,0
2015,Washington,Other,0
2016,Washington,Other,0
2014,Washington,Republican,0
2015,Washington,Republican,0
2016,Washington,Republican,0
2014,West Virginia,Democrat,0
2015,West Virginia,Democrat,0
2016,West Virginia,Democrat,0
2014,West Virginia,Other,0
2015,West Virginia,Other,0
2016,West Virginia,Other,0
2014,West Virginia,Republican,5
2015,West Virginia,Republican,5
2016,West Virginia,Republican,5
2014,Wisconsin,Democrat,10
2015,Wisconsin,Democrat,10
2016,Wisconsin,Democrat,10
2014,Wisconsin,Other,0
2015,Wisconsin,Other,0
2016,Wisconsin,Other,0
2014,Wisconsin,Republican,0
2015,Wisconsin,Republican,0
2016,Wisconsin,Republican,0
2014,Wyoming,Democrat,0
2015,Wyoming,Democrat,0
2016,Wyoming,Democrat,0
2014,Wyoming,Other,0
2015,Wyoming,Other,0
2016,Wyoming,Other,0
2014,Wyoming,Republican,3
2015,Wyoming,Republican,3
2016,Wyoming,Republican,3
2017,Alabama,Democrat,0
2018,Alabama,Democrat,0
2019,Alabama,Democrat,0
2020,Alabama,Democrat,0
2017,Alabama,Other,0
2018,Alabama,Other,0
2019,Alabama,Other,0
2020,Alabama,Other,0
2017,Alabama,Republican,9
2018,Alabama,Republican,9
2019,Alabama,Republican,9
2020,Alabama,Republican,9
2017,Alaska,Democrat,0
2018,Alaska,Democrat,0
2019,Alaska,Democrat,0
2020,Alaska,Democrat,0
2017,Alaska,Other,0
2018,Alaska,Other,0
2019,Alaska,Other,0
2020,Alaska,Other,0
2017,Alaska,Republican,3
2018,Alaska,Republican,3
2019,Alaska,Republican,3
2020,Alaska,Republican,3
2017,Arizona,Democrat,0
2018,Arizona,Democrat,0
2019,Arizona,Democrat,0
2020,Arizona,Democrat,0
2017,Arizona,Other,0
2018,Arizona,Other,0
2019,Arizona,Other,0
2020,Arizona,Other,0
2017,Arizona,Republican,11
2018,Arizona,Republican,11
2019,Arizona,Republican,11
2020,Arizona,Republican,11
2017,Arkansas,Democrat,0
2018,Arkansas,Democrat,0
2019,Arkansas,Democrat,0
2020,Arkansas,Democrat,0
2017,Arkansas,Other,0
2018,Arkansas,Other,0
2019,Arkansas,Other,0
2020,Arkansas,Other,0
2017,Arkansas,Republican,6
2018,Arkansas,Republican,6
2019,Arkansas,Republican,6
2020,Arkansas,Republican,6
2017,California,Democrat,55
2018,California,Democrat,55
2019,California,Democrat,55
2020,California,Democrat,55
2017,California,Other,0
2018,California,Other,0
2019,California,Other,0
2020,California,Other,0
2017,California,Republican,0
2018,California,Republican,0
2019,California,Republican,0
2020,California,Republican,0
2017,Colorado,Democrat,9
2018,Colorado,Democrat,9
2019,Colorado,Democrat,9
2020,Colorado,Democrat,9
2017,Colorado,Other,0
2018,Colorado,Other,0
2019,Colorado,Other,0
2020,Colorado,Other,0
2017,Colorado,Republican,0
2018,Colorado,Republican,0
2019,Colorado,Republican,0
2020,Colorado,Republican,0
2017,Connecticut,Democrat,7
2018,Connecticut,Democrat,7
2019,Connecticut,Democrat,7
2020,Connecticut,Democrat,7
2017,Connecticut,Other,0
2018,Connecticut,Other,0
2019,Connecticut,Other,0
2020,Connecticut,Other,0
2017,Connecticut,Republican,0
2018,Connecticut,Republican,0
2019,Connecticut,Republican,0
2020,Connecticut,Republican,0
2017,Delaware,Democrat,3
2018,Delaware,Democrat,3
2019,Delaware,Democrat,3
2020,Delaware,Democrat,3
2017,Delaware,Other,0
2018,Delaware,Other,0
2019,Delaware,Other,0
2020,Delaware,Other,0
2017,Delaware,Republican,0
2018,Delaware,Republican,0
2019,Delaware,Republican,0
2020,Delaware,Republican,0
2017,District of Columbia,Democrat,3
2018,District of Columbia,Democrat,3
2019,District of Columbia,Democrat,3
2020,District of Columbia,Democrat,3
2017,District of Columbia,Other,0
2018,District of Columbia,Other,0
2019,District of Columbia,Other,0
2020,District of Columbia,Other,0
2017,District of Columbia,Republican,0
2018,District of Columbia,Republican,0
2019,District of Columbia,Republican,0
2020,District of Columbia,Republican,0
2017,Florida,Democrat,0
2018,Florida,Democrat,0
2019,Florida,Democrat,0
2020,Florida,Democrat,0
2017,Florida,Other,0
2018,Florida,Other,0
2019,Florida,Other,0
2020,Florida,Other,0
2017,Florida,Republican,29
2018,Florida,Republican,29
2019,Florida,Republican,29
2020,Florida,Republican,29
2017,Georgia,Democrat,0
2018,Georgia,Democrat,0
2019,Georgia,Democrat,0
2020,Georgia,Democrat,0
2017,Georgia,Other,0
2018,Georgia,Other,0
2019,Georgia,Other,0
2020,Georgia,Other,0
2017,Georgia,Republican,16
2018,Georgia,Republican,16
2019,Georgia,Republican,16
2020,Georgia,Republican,16
2017,Hawaii,Democrat,4
2018,Hawaii,Democrat,4
2019,Hawaii,Democrat,4
2020,Hawaii,Democrat,4
2017,Hawaii,Other,0
2018,Hawaii,Other,0
2019,Hawaii,Other,0
2020,Hawaii,Other,0
2017,Hawaii,Republican,0
2018,Hawaii,Republican,0
2019,Hawaii,Republican,0
2020,Hawaii,Republican,0
2017,Idaho,Democrat,0
2018,Idaho,Democrat,0
2019,Idaho,Democrat,0
2020,Idaho,Democrat,0
2017,Idaho,Other,0
2018,Idaho,Other,0
2019,Idaho,Other,0
2020,Idaho,Other,0
2017,Idaho,Republican,4
2018,Idaho,Republican,4
2019,Idaho,Republican,4
2020,Idaho,Republican,4
2017,Illinois,Democrat,20
2018,Illinois,Democrat,20
2019,Illinois,Democrat,20
2020,Illinois,Democrat,20
2017,Illinois,Other,0
2018,Illinois,Other,0
2019,Illinois,Other,0
2020,Illinois,Other,0
2017,Illinois,Republican,0
2018,Illinois,Republican,0
2019,Illinois,Republican,0
2020,Illinois,Republican,0
2017,Indiana,Democrat,0
2018,Indiana,Democrat,0
2019,Indiana,Democrat,0
2020,Indiana,Democrat,0
2017,Indiana,Other,0
2018,Indiana,Other,0
2019,Indiana,Other,0
2020,Indiana,Other,0
2017,Indiana,Republican,11
2018,Indiana,Republican,11
2019,Indiana,Republican,11
2020,Indiana,Republican,11
2017,Iowa,Democrat,0
2018,Iowa,Democrat,0
2019,Iowa,Democrat,0
2020,Iowa,Democrat,0
2017,Iowa,Other,0
2018,Iowa,Other,0
2019,Iowa,Other,0
2020,Iowa,Other,0
2017,Iowa,Republican,6
2018,Iowa,Republican,6
2019,Iowa,Republican,6
2020,Iowa,Republican,6
2017,Kansas,Democrat,0
2018,Kansas,Democrat,0
2019,Kansas,Democrat,0
2020,Kansas,Democrat,0
2017,Kansas,Other,0
2018,Kansas,Other,0
2019,Kansas,Other,0
2020,Kansas,Other,0
2017,Kansas,Republican,6
2018,Kansas,Republican,6
2019,Kansas,Republican,6
2020,Kansas,Republican,6
2017,Kentucky,Democrat,0
2018,Kentucky,Democrat,0
2019,Kentucky,Democrat,0
2020,Kentucky,Democrat,0
2017,Kentucky,Other,0
2018,Kentucky,Other,0
2019,Kentucky,Other,0
2020,Kentucky,Other,0
2017,Kentucky,Republican,8
2018,Kentucky,Republican,8
2019,Kentucky,Republican,8
2020,Kentucky,Republican,8
2017,Louisiana,Democrat,0
2018,Louisiana,Democrat,0
2019,Louisiana,Democrat,0
2020,Louisiana,Democrat,0
2017,Louisiana,Other,0
2018,Louisiana,Other,0
2019,Louisiana,Other,0
2020,Louisiana,Other,0
2017,Louisiana,Republican,8
2018,Louisiana,Republican,8
2019,Louisiana,Republican,8
2020,Louisiana,Republican,8
2017,Maine,Democrat,4
2018,Maine,Democrat,4
2019,Maine,Democrat,4
2020,Maine,Democrat,4
2017,Maine,Other,0
2018,Maine,Other,0
2019,Maine,Other,0
2020,Maine,Other,0
2017,Maine,Republican,0
2018,Maine,Republican,0
2019,Maine,Republican,0
2020,Maine,Republican,0
2017,Maryland,Democrat,10
2018,Maryland,Democrat,10
2019,Maryland,Democrat,10
2020,Maryland,Democrat,10
2017,Maryland,Other,0
2018,Maryland,Other,0
2019,Maryland,Other,0
2020,Maryland,Other,0
2017,Maryland,Republican,0
2018,Maryland,Republican,0
2019,Maryland,Republican,0
2020,Maryland,Republican,0
2017,Massachusetts,Democrat,11
2018,Massachusetts,Democrat,11
2019,Massachusetts,Democrat,11
2020,Massachusetts,Democrat,11
2017,Massachusetts,Other,0
2018,Massachusetts,Other,0
2019,Massachusetts,Other,0
2020,Massachusetts,Other,0
2017,Massachusetts,Republican,0
2018,Massachusetts,Republican,0
2019,Massachusetts,Republican,0
2020,Massachusetts,Republican,0
2017,Michigan,Democrat,0
2018,Michigan,Democrat,0
2019,Michigan,Democrat,0
2020,Michigan,Democrat,0
2017,Michigan,Other,0
2018,Michigan,Other,0
2019,Michigan,Other,0
2020,Michigan,Other,0
2017,Michigan,Republican,16
2018,Michigan,Republican,16
2019,Michigan,Republican,16
2020,Michigan,Republican,16
2017,Minnesota,Democrat,10
2018,Minnesota,Democrat,10
2019,Minnesota,Democrat,10
2020,Minnesota,Democrat,10
2017,Minnesota,Other,0
2018,Minnesota,Other,0
2019,Minnesota,Other,0
2020,Minnesota,Other,0
2017,Minnesota,Republican,0
2018,Minnesota,Republican,0
2019,Minnesota,Republican,0
2020,Minnesota,Republican,0
2017,Mississippi,Democrat,0
2018,Mississippi,Democrat,0
2019,Mississippi,Democrat,0
2020,Mississippi,Democrat,0
2017,Mississippi,Other,0
2018,Mississippi,Other,0
2019,Mississippi,Other,0
2020,Mississippi,Other,0
2017,Mississippi,Republican,6
2018,Mississippi,Republican,6
2019,Mississippi,Republican,6
2020,Mississippi,Republican,6
2017,Missouri,Democrat,0
2018,Missouri,Democrat,0
2019,Missouri,Democrat,0
2020,Missouri,Democrat,0
2017,Missouri,Other,0
2018,Missouri,Other,0
2019,Missouri,Other,0
2020,Missouri,Other,0
2017,Missouri,Republican,10
2018,Missouri,Republican,10
2019,Missouri,Republican,10
2020,Missouri,Republican,10
2017,Montana,Democrat,0
2018,Montana,Democrat,0
2019,Montana,Democrat,0
2020,Montana,Democrat,0
2017,Montana,Other,0
2018,Montana,Other,0
2019,Montana,Other,0
2020,Montana,Other,0
2017,Montana,Republican,3
2018,Montana,Republican,3
2019,Montana,Republican,3
2020,Montana,Republican,3
2017,Nebraska,Democrat,0
2018,Nebraska,Democrat,0
2019,Nebraska,Democrat,0
2020,Nebraska,Democrat,0
2017,Nebraska,Other,0
2018,Nebraska,Other,0
2019,Nebraska,Other,0
2020,Nebraska,Other,0
2017,Nebraska,Republican,5
2018,Nebraska,Republican,5
2019,Nebraska,Republican,5
2020,Nebraska,Republican,5
2017,Nevada,Democrat,6
2018,Nevada,Democrat,6
2019,Nevada,Democrat,6
2020,Nevada,Democrat,6
2017,Nevada,Other,0
2018,Nevada,Other,0
2019,Nevada,Other,0
2020,Nevada,Other,0
2017,Nevada,Republican,0
2018,Nevada,Republican,0
2019,Nevada,Republican,0
2020,Nevada,Republican,0
2017,New Hampshire,Democrat,4
2018,New Hampshire,Democrat,4
2019,New Hampshire,Democrat,4
2020,New Hampshire,Democrat,4
2017,New Hampshire,Other,0
2018,New Hampshire,Other,0
2019,New Hampshire,Other,0
2020,New Hampshire,Other,0
2017,New Hampshire,Republican,0
2018,New Hampshire,Republican,0
2019,New Hampshire,Republican,0
2020,New Hampshire,Republican,0
2017,New Jersey,Democrat,14
2018,New Jersey,Democrat,14
2019,New Jersey,Democrat,14
2020,New Jersey,Democrat,14
2017,New Jersey,Other,0
2018,New Jersey,Other,0
2019,New Jersey,Other,0
2020,New Jersey,Other,0
2017,New Jersey,Republican,0
2018,New Jersey,Republican,0
2019,New Jersey,Republican,0
2020,New Jersey,Republican,0
2017,New Mexico,Democrat,5
2018,New Mexico,Democrat,5
2019,New Mexico,Democrat,5
2020,New Mexico,Democrat,5
2017,New Mexico,Other,0
2018,New Mexico,Other,0
2019,New Mexico,Other,0
2020,New Mexico,Other,0
2017,New Mexico,Republican,0
2018,New Mexico,Republican,0
2019,New Mexico,Republican,0
2020,New Mexico,Republican,0
2017,New York,Democrat,29
2018,New York,Democrat,29
2019,New York,Democrat,29
2020,New York,Democrat,29
2017,New York,Other,0
2018,New York,Other,0
2019,New York,Other,0
2020,New York,Other,0
2017,New York,Republican,0
2018,New York,Republican,0
2019,New York,Republican,0
2020,New York,Republican,0
2017,North Carolina,Democrat,0
2018,North Carolina,Democrat,0
2019,North Carolina,Democrat,0
2020,North Carolina,Democrat,0
2017,North Carolina,Other,0
2018,North Carolina,Other,0
2019,North Carolina,Other,0
2020,North Carolina,Other,0
2017,North Carolina,Republican,15
2018,North Carolina,Republican,15
2019,North Carolina,Republican,15
2020,North Carolina,Republican,15
2017,North Dakota,Democrat,0
2018,North Dakota,Democrat,0
2019,North Dakota,Democrat,0
2020,North Dakota,Democrat,0
2017,North Dakota,Other,0
2018,North Dakota,Other,0
2019,North Dakota,Other,0
2020,North Dakota,Other,0
2017,North Dakota,Republican,3
2018,North Dakota,Republican,3
2019,North Dakota,Republican,3
2020,North Dakota,Republican,3
2017,Ohio,Democrat,0
2018,Ohio,Democrat,0
2019,Ohio,Democrat,0
2020,Ohio,Democrat,0
2017,Ohio,Other,0
2018,Ohio,Other,0
2019,Ohio,Other,0
2020,Ohio,Other,0
2017,Ohio,Republican,18
2018,Ohio,Republican,18
2019,Ohio,Republican,18
2020,Ohio,Republican,18
2017,Oklahoma,Democrat,0
2018,Oklahoma,Democrat,0
2019,Oklahoma,Democrat,0
2020,Oklahoma,Democrat,0
2017,Oklahoma,Other,0
2018,Oklahoma,Other,0
2019,Oklahoma,Other,0
2020,Oklahoma,Other,0
2017,Oklahoma,Republican,7
2018,Oklahoma,Republican,7
2019,Oklahoma,Republican,7
2020,Oklahoma,Republican,7
2017,Oregon,Democrat,7
2018,Oregon,Democrat,7
2019,Oregon,Democrat,7
2020,Oregon,Democrat,7
2017,Oregon,Other,0
2018,Oregon,Other,0
2019,Oregon,Other,0
2020,Oregon,Other,0
2017,Oregon,Republican,0
2018,Oregon,Republican,0
2019,Oregon,Republican,0
2020,Oregon,Republican,0
2017,Pennsylvania,Democrat,0
2018,Pennsylvania,Democrat,0
2019,Pennsylvania,Democrat,0
2020,Pennsylvania,Democrat,0
2017,Pennsylvania,Other,0
2018,Pennsylvania,Other,0
2019,Pennsylvania,Other,0
2020,Pennsylvania,Other,0
2017,Pennsylvania,Republican,20
2018,Pennsylvania,Republican,20
2019,Pennsylvania,Republican,20
2020,Pennsylvania,Republican,20
2017,Rhode Island,Democrat,4
2018,Rhode Island,Democrat,4
2019,Rhode Island,Democrat,4
2020,Rhode Island,Democrat,4
2017,Rhode Island,Other,0
2018,Rhode Island,Other,0
2019,Rhode Island,Other,0
2020,Rhode Island,Other,0
2017,Rhode Island,Republican,0
2018,Rhode Island,Republican,0
2019,Rhode Island,Republican,0
2020,Rhode Island,Republican,0
2017,South Carolina,Democrat,0
2018,South Carolina,Democrat,0
2019,South Carolina,Democrat,0
2020,South Carolina,Democrat,0
2017,South Carolina,Other,0
2018,South Carolina,Other,0
2019,South Carolina,Other,0
2020,South Carolina,Other,0
2017,South Carolina,Republican,9
2018,South Carolina,Republican,9
2019,South Carolina,Republican,9
2020,South Carolina,Republican,9
2017,South Dakota,Democrat,0
2018,South Dakota,Democrat,0
2019,South Dakota,Democrat,0
2020,South Dakota,Democrat,0
2017,South Dakota,Other,0
2018,South Dakota,Other,0
2019,South Dakota,Other,0
2020,South Dakota,Other,0
2017,South Dakota,Republican,3
2018,South Dakota,Republican,3
2019,South Dakota,Republican,3
2020,South Dakota,Republican,3
2017,Tennessee,Democrat,0
2018,Tennessee,Democrat,0
2019,Tennessee,Democrat,0
2020,Tennessee,Democrat,0
2017,Tennessee,Other,0
2018,Tennessee,Other,0
2019,Tennessee,Other,0
